University,Country,PCP,Alumni,Award,PUB,N&S,Hi Ci,World rank integer
The University of Melbourne,Australia,33.6,16.8,13.1,72.3,21.4,42.8,38
King's College London,United Kingdom,27.5,20.9,20.8,57.9,20.6,30.3,56
Mayo Medical School,United States,35.9,0.0,0.0,51.3,13.8,50.7,81
Tohoku University,Japan,21.6,14.4,0.0,52.1,18.2,16.6,101
Kyushu University,Japan,19.0,0.0,0.0,46.5,12.6,9.6,201
The University of Georgia,United States,18.3,0.0,0.0,44.8,17.6,13.5,201
University of Bergen,Norway,21.3,0.0,0.0,39.1,14.7,9.6,201
University of Mainz,Germany,21.1,0.0,7.6,38.1,18.7,0.0,201
Shandong University,China,14.2,0.0,0.0,60.5,2.1,0.0,301
University of Bochum,Germany,19.6,0.0,0.0,36.4,9.6,13.5,301
University of Oregon,United States,18.2,8.8,0.0,28.4,11.6,9.6,301
University of the Basque Country,Spain,16.6,0.0,0.0,38.1,12.2,9.6,301
National Tsing Hua University,"Taiwan, China",20.5,12.4,0.0,30.6,9.2,0.0,401
University of New Hampshire - Durham,United States,18.0,0.0,0.0,23.1,11.5,13.5,401
University of Toronto,Canada,31.7,19.7,17.0,83.1,38.9,35.8,23
Technical University Munich,Germany,35.5,36.6,21.3,53.6,25.2,25.3,48
Rice University,United States,38.6,16.1,21.4,32.4,19.7,35.8,70
KU Leuven,Belgium,31.2,0.0,0.0,60.9,22.4,33.2,86
"Rutgers, The State University of New Jersey - New Brunswick",United States,16.9,10.2,18.6,43.8,25.3,21.4,101
The University of Hong Kong,China,29.1,0.0,0.0,49.9,14.4,33.2,101
The University of New South Wales,Australia,28.2,0.0,0.0,64.5,19.4,23.5,101
University of Bern,Switzerland,33.5,12.4,0.0,45.0,23.7,28.7,101
Tel Aviv University,Israel,27.4,0.0,0.0,51.8,18.8,9.6,151
Deakin University,Australia,25.8,0.0,0.0,41.2,9.2,23.5,201
University of Innsbruck,Austria,27.4,0.0,9.3,27.0,18.4,19.2,201
University of Lorraine,France,14.0,11.4,16.1,36.1,11.7,9.6,201
University of Tennessee - Knoxville,United States,21.0,10.2,0.0,42.9,13.9,13.5,201
Paris Dauphine University (Paris 9),France,29.3,20.3,26.3,14.3,0.0,0.0,301
Beijing University of Chemical Technology,China,15.1,0.0,0.0,33.0,1.5,9.6,401
University of Western Sydney,Australia,20.9,0.0,0.0,31.4,7.6,9.6,401
Vita-Salute San Raffaele University,Italy,35.3,0.0,0.0,19.8,7.5,9.6,401
Northwestern University,United States,31.7,15.2,27.6,62.2,33.3,48.8,25
Monash University,Australia,29.7,0.0,0.0,64.6,23.1,28.7,91
University of Goettingen,Germany,27.4,30.5,14.7,39.0,22.1,21.4,99
Michigan State University,United States,19.3,8.8,0.0,54.8,22.0,21.4,101
University of Warwick,United Kingdom,26.8,13.4,29.4,43.8,16.6,9.6,101
Catholic University of Louvain,Belgium,27.1,10.2,13.1,35.7,9.9,19.2,151
TU Dresden,Germany,25.1,0.0,0.0,43.2,17.5,21.4,151
University of Massachusetts Amherst,United States,23.2,13.4,0.0,38.5,15.7,25.3,151
Queen's University,Canada,23.1,0.0,20.8,35.0,9.3,0.0,201
Virginia Polytechnic Institute and State University,United States,18.5,11.4,0.0,43.9,12.2,9.6,201
Autonomous University of Barcelona,Spain,22.7,0.0,0.0,47.8,11.2,0.0,301
The University of Texas at Dallas,United States,22.6,13.4,0.0,29.3,10.4,9.6,301
Brigham Young University,United States,13.4,8.8,0.0,27.5,8.3,9.6,401
Federal University of Minas Gerais,Brazil,19.9,0.0,0.0,40.6,2.1,0.0,401
Umea University,Sweden,18.0,0.0,0.0,35.2,11.4,0.0,401
University of Ferrara,Italy,22.2,0.0,0.0,26.6,6.2,9.6,401
University of Milan - Bicocca,Italy,23.1,0.0,0.0,33.6,5.5,9.6,401
"University of Science, Malaysia",Malaysia,16.2,0.0,0.0,28.7,0.0,16.6,401
University of Valencia,Spain,16.4,0.0,0.0,44.3,5.7,0.0,401
"University of California, Berkeley",United States,58.2,65.6,78.4,65.1,67.8,61.3,5
"University of California, San Francisco",United States,32.0,0.0,39.4,63.2,50.9,35.8,21
The Australian National University,Australia,31.7,13.4,19.0,48.0,23.9,23.5,69
Nagoya University,Japan,25.0,28.7,25.0,46.2,18.8,16.6,83
University of Basel,Switzerland,36.3,23.3,16.1,40.5,27.1,13.5,96
Case Western Reserve University,United States,24.7,32.5,10.7,40.5,15.8,19.2,101
Norwegian University of Science and Technology - NTNU,Norway,20.5,13.4,20.8,42.2,13.8,19.2,101
University of Wageningen,Netherlands,35.1,0.0,0.0,42.0,16.6,28.7,101
The University of Calgary,Canada,20.8,0.0,0.0,48.3,14.5,19.2,151
University of Cologne,Germany,22.9,0.0,11.4,39.7,20.0,9.6,151
City University of Hong Kong,China,27.1,0.0,0.0,41.2,6.1,25.3,201
