University Name,Country,ARTU Rank
Harvard University,United States,1
Stanford University,United States,2
Massachusetts Institute of Technology (MIT),United States,3
University of Oxford,United Kingdom,3
University of Cambridge,United Kingdom,5
California Institute of Technology (Caltech),United States,6
University of Chicago (UChicago),United States,7
Princeton University,United States,8
Yale University,United States,9
Columbia University,United States,10
University of Pennsylvania (UPenn),United States,11
University College London (UCL),United Kingdom,12
Swiss Federal Institute of Technology Zurich (ETH Zurich),Switzerland,13
Imperial College London,United Kingdom,13
"University of California, Berkeley (UC Berkeley)",United States,15
Johns Hopkins University (JHU),United States,16
Cornell University,United States,17
Tsinghua University,China,18
University of Toronto (U of T),Canada,19
University of Michigan-Ann Arbor (UMich),United States,20
"University of California, Los Angeles (UCLA)",United States,21
Peking University,China,22
University of Tokyo (UTokyo),Japan,23
University of Edinburgh,United Kingdom,24
Northwestern University,United States,25
New York University (NYU),United States,26
"University of California, San Diego (UCSD)",United States,27
University of Melbourne,Australia,28
Duke University,United States,29
National University of Singapore (NUS),Singapore,29
University of Manchester,United Kingdom,31
King's College London (KCL),United Kingdom,32
Université Paris Sciences et Lettres (Université PSL),France,33
University of British Columbia (UBC),Canada,34
Kyoto University,Japan,35
University of Washington (UW),United States,36
McGill University,Canada,37
Nanyang Technological University (NTU),Singapore,38
Technical University Munich (TUM),Germany,39
University of Munich (LMU Munich),Germany,40
Swiss Federal Institute of Technology Lausanne (EPFL),Switzerland,41
University of Queensland (UQ),Australia,42
University of Texas at Austin (UT Austin),United States,43
Australian National University (ANU),Australia,44
Heidelberg University,Germany,45
University of Wisconsin - Madison (UW Madison),United States,46
University of Sydney,Australia,47
Fudan University,China,48
Zhejiang University (ZJU),China,49
UNSW Sydney,Australia,50
Carnegie Mellon University (CMU),United States,50
Washington University in St. Louis (WUSTL),United States,52
University of North Carolina at Chapel Hill (UNC-Chapel Hill),United States,52
University of Hong Kong (HKU),"Hong Kong, China",54
University of Illinois at Urbana-Champaign (UIUC),United States,55
Shanghai Jiao Tong University (SJTU),China,56
Monash University,Australia,57
Sorbonne University,France,57
University of Zurich (UZH),Switzerland,59
Katholieke Universiteit Leuven (KU Leuven),Belgium,59
Seoul National University (SNU),South Korea,59
